CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (105632707936274, 9);
INSERT INTO distances VALUES (70456791597074, 9);
INSERT INTO distances VALUES (109954520354834, 9);
INSERT INTO distances VALUES (109954402942994, 9);
INSERT INTO distances VALUES (74778604015634, 9);
INSERT INTO distances VALUES (105557413400594, 9);
INSERT INTO distances VALUES (109962034454609, 9);
INSERT INTO distances VALUES (109953581060114, 9);
INSERT INTO distances VALUES (109953463648274, 9);
INSERT INTO distances VALUES (74777664720914, 9);
INSERT INTO distances VALUES (105556474105874, 9);
INSERT INTO distances VALUES (109961917071434, 9);
INSERT INTO distances VALUES (109961917042769, 9);
INSERT INTO distances VALUES (74777547309074, 9);
INSERT INTO distances VALUES (105556356694034, 9);
INSERT INTO distances VALUES (79184164622354, 9);
INSERT INTO distances VALUES (79183225327634, 9);
INSERT INTO distances VALUES (79183107915794, 9);
INSERT INTO distances VALUES (44007308988434, 9);
INSERT INTO distances VALUES (140739904344194, 9);
INSERT INTO distances VALUES (140738965307459, 9);
INSERT INTO distances VALUES (105563048968259, 9);
INSERT INTO distances VALUES (109961095217219, 9);
INSERT INTO distances VALUES (74785178878019, 9);
INSERT INTO distances VALUES (106114683338819, 9);
INSERT INTO distances VALUES (106113744044099, 9);
INSERT INTO distances VALUES (70937827704899, 9);
INSERT INTO distances VALUES (74786118172739, 9);
INSERT INTO distances VALUES (140739904315529, 9);
INSERT INTO distances VALUES (140738965278794, 9);
INSERT INTO distances VALUES (140738847866954, 9);
INSERT INTO distances VALUES (105563048939594, 9);
INSERT INTO distances VALUES (140739786932354, 9);
INSERT INTO distances VALUES (140739786903689, 9);
INSERT INTO distances VALUES (105562931527754, 9);
INSERT INTO distances VALUES (109961095188554, 9);
INSERT INTO distances VALUES (109960977776714, 9);
INSERT INTO distances VALUES (74785178849354, 9);
INSERT INTO distances VALUES (106114683310154, 9);
INSERT INTO distances VALUES (106113744015434, 9);
INSERT INTO distances VALUES (106113626603594, 9);
INSERT INTO distances VALUES (70937827676234, 9);
INSERT INTO distances VALUES (74786118144074, 9);
INSERT INTO distances VALUES (105562109902859, 9);
INSERT INTO distances VALUES (109960156151819, 9);
INSERT INTO distances VALUES (74784239812619, 9);
INSERT INTO distances VALUES (106112804978699, 9);
INSERT INTO distances VALUES (70936888639499, 9);
INSERT INTO distances VALUES (109952641794059, 9);
INSERT INTO distances VALUES (74776725454859, 9);
INSERT INTO distances VALUES (105555534839819, 9);
INSERT INTO distances VALUES (79182286061579, 9);
INSERT INTO distances VALUES (44006369722379, 9);
INSERT INTO distances VALUES (75335874183179, 9);
INSERT INTO distances VALUES (75334934888459, 9);
INSERT INTO distances VALUES (40159018549259, 9);
INSERT INTO distances VALUES (106107169210379, 9);
INSERT INTO distances VALUES (106106229915659, 9);
INSERT INTO distances VALUES (70930313576459, 9);
INSERT INTO distances VALUES (106105290620939, 9);
INSERT INTO distances VALUES (70929374281739, 9);
INSERT INTO distances VALUES (109954518319619, 9);
INSERT INTO distances VALUES (109954518290954, 9);
INSERT INTO distances VALUES (79175710998539, 9);
INSERT INTO distances VALUES (43999794659339, 9);
INSERT INTO distances VALUES (109953580859459, 9);
INSERT INTO distances VALUES (74777664520259, 9);
INSERT INTO distances VALUES (105556473905219, 9);
INSERT INTO distances VALUES (109953580830794, 9);
INSERT INTO distances VALUES (109953463418954, 9);
INSERT INTO distances VALUES (74777664491594, 9);
INSERT INTO distances VALUES (105556473876554, 9);
INSERT INTO distances VALUES (109953579024899, 9);
INSERT INTO distances VALUES (109953578996234, 9);
INSERT INTO distances VALUES (79174771703819, 9);
INSERT INTO distances VALUES (43998855364619, 9);
INSERT INTO distances VALUES (75328359825419, 9);
INSERT INTO distances VALUES (75327420530699, 9);
INSERT INTO distances VALUES (40151504191499, 9);
INSERT INTO distances VALUES (79183225126979, 9);
INSERT INTO distances VALUES (79183225098314, 9);
INSERT INTO distances VALUES (48405355266059, 9);
INSERT INTO distances VALUES (48404415971339, 9);
INSERT INTO distances VALUES (13228499632139, 9);
INSERT INTO distances VALUES (140739653148704, 10);
INSERT INTO distances VALUES (109961900470304, 10);
INSERT INTO distances VALUES (140739770331224, 10);
INSERT INTO distances VALUES (140740709625944, 10);
INSERT INTO distances VALUES (140739787366424, 10);
INSERT INTO distances VALUES (140738713882649, 10);
INSERT INTO distances VALUES (109960961204249, 10);
INSERT INTO distances VALUES (106113610031129, 10);
INSERT INTO distances VALUES (140739652919384, 10);
INSERT INTO distances VALUES (140739669983249, 10);
INSERT INTO distances VALUES (140739669954584, 10);
INSERT INTO distances VALUES (140738596470809, 10);
INSERT INTO distances VALUES (109960843792409, 10);
INSERT INTO distances VALUES (105632573722649, 10);
INSERT INTO distances VALUES (109962973982744, 10);
INSERT INTO distances VALUES (109954386141209, 10);
INSERT INTO distances VALUES (109962034688024, 10);
INSERT INTO distances VALUES (109953446846489, 10);
INSERT INTO distances VALUES (109961917276184, 10);
INSERT INTO distances VALUES (109953329434649, 10);
INSERT INTO distances VALUES (79183091114009, 10);
INSERT INTO distances VALUES (140739904548944, 10);
INSERT INTO distances VALUES (140738831065169, 10);
INSERT INTO distances VALUES (140739787137104, 10);
INSERT INTO distances VALUES (140738713653329, 10);
INSERT INTO distances VALUES (109960960974929, 10);
INSERT INTO distances VALUES (106113609801809, 10);
INSERT INTO distances VALUES (109961900269649, 10);
INSERT INTO distances VALUES (140738848129034, 10);
INSERT INTO distances VALUES (140738848100369, 10);
INSERT INTO distances VALUES (140737774616594, 10);
INSERT INTO distances VALUES (109960021938194, 10);
INSERT INTO distances VALUES (106112670765074, 10);
INSERT INTO distances VALUES (109959904526354, 10);
INSERT INTO distances VALUES (106112553353234, 10);
INSERT INTO distances VALUES (105631634456594, 10);
INSERT INTO distances VALUES (109961095421969, 10);
INSERT INTO distances VALUES (109952507580434, 10);
INSERT INTO distances VALUES (109960978038794, 10);
INSERT INTO distances VALUES (109960978010129, 10);
INSERT INTO distances VALUES (109952390168594, 10);
INSERT INTO distances VALUES (79182151847954, 10);
INSERT INTO distances VALUES (75334800674834, 10);
INSERT INTO distances VALUES (106114683543569, 10);
INSERT INTO distances VALUES (106106095702034, 10);
INSERT INTO distances VALUES (106113744248849, 10);
INSERT INTO distances VALUES (106105156407314, 10);
INSERT INTO distances VALUES (106113626865674, 10);
INSERT INTO distances VALUES (106113626837009, 10);
INSERT INTO distances VALUES (106105038995474, 10);
INSERT INTO distances VALUES (109960843591754, 10);
INSERT INTO distances VALUES (105632573521994, 10);
INSERT INTO distances VALUES (140739669753929, 10);
INSERT INTO distances VALUES (140739669725264, 10);
INSERT INTO distances VALUES (140738596241489, 10);
INSERT INTO distances VALUES (109960843563089, 10);
INSERT INTO distances VALUES (105632573493329, 10);
INSERT INTO distances VALUES (79182034436114, 10);
INSERT INTO distances VALUES (74853764366354, 10);
INSERT INTO distances VALUES (105633647263754, 10);
INSERT INTO distances VALUES (105633647235089, 10);
INSERT INTO distances VALUES (105625059393554, 10);
INSERT INTO distances VALUES (105632707969034, 10);
INSERT INTO distances VALUES (105632707940369, 10);
INSERT INTO distances VALUES (105624120098834, 10);
INSERT INTO distances VALUES (109954520358929, 10);
INSERT INTO distances VALUES (109954402975754, 10);
INSERT INTO distances VALUES (109954402947089, 10);
INSERT INTO distances VALUES (79175576784914, 10);
INSERT INTO distances VALUES (109962034458704, 10);
INSERT INTO distances VALUES (109953446617169, 10);
INSERT INTO distances VALUES (109953581064209, 10);
INSERT INTO distances VALUES (109953463681034, 10);
INSERT INTO distances VALUES (109953463652369, 10);
INSERT INTO distances VALUES (79174637490194, 10);
INSERT INTO distances VALUES (75327286317074, 10);
INSERT INTO distances VALUES (109961917104194, 10);
INSERT INTO distances VALUES (109961917075529, 10);
INSERT INTO distances VALUES (109953329233994, 10);
INSERT INTO distances VALUES (109961917046864, 10);
INSERT INTO distances VALUES (109953329205329, 10);
INSERT INTO distances VALUES (79174520078354, 10);
INSERT INTO distances VALUES (74846250008594, 10);
INSERT INTO distances VALUES (79184164626449, 10);
INSERT INTO distances VALUES (79183225331729, 10);
INSERT INTO distances VALUES (79183107948554, 10);
INSERT INTO distances VALUES (79183107919889, 10);
INSERT INTO distances VALUES (48404281757714, 10);
INSERT INTO distances VALUES (140739904348289, 10);
INSERT INTO distances VALUES (140738830864514, 10);
INSERT INTO distances VALUES (140739770159234, 10);
INSERT INTO distances VALUES (140738965311554, 10);
INSERT INTO distances VALUES (140737891827779, 10);
INSERT INTO distances VALUES (109960021737539, 10);
INSERT INTO distances VALUES (106112670564419, 10);
INSERT INTO distances VALUES (109961095221314, 10);
INSERT INTO distances VALUES (109952507379779, 10);
INSERT INTO distances VALUES (79182151647299, 10);
INSERT INTO distances VALUES (75334800474179, 10);
INSERT INTO distances VALUES (106114683342914, 10);
INSERT INTO distances VALUES (106106095501379, 10);
INSERT INTO distances VALUES (106113744048194, 10);
INSERT INTO distances VALUES (106105156206659, 10);
INSERT INTO distances VALUES (79183090942019, 10);
INSERT INTO distances VALUES (140739904319624, 10);
INSERT INTO distances VALUES (140738830835849, 10);
INSERT INTO distances VALUES (140739770130569, 10);
INSERT INTO distances VALUES (140738965282889, 10);
INSERT INTO distances VALUES (140737891799114, 10);
INSERT INTO distances VALUES (140738847899714, 10);
INSERT INTO distances VALUES (140738847871049, 10);
INSERT INTO distances VALUES (140737774387274, 10);
INSERT INTO distances VALUES (109960021708874, 10);
INSERT INTO distances VALUES (106112670535754, 10);
INSERT INTO distances VALUES (140739786936449, 10);
INSERT INTO distances VALUES (140738713452674, 10);
INSERT INTO distances VALUES (140739652747394, 10);
INSERT INTO distances VALUES (140739786907784, 10);
INSERT INTO distances VALUES (140738713424009, 10);
INSERT INTO distances VALUES (140739652718729, 10);
INSERT INTO distances VALUES (109959904297034, 10);
INSERT INTO distances VALUES (106112553123914, 10);
INSERT INTO distances VALUES (105631634227274, 10);
INSERT INTO distances VALUES (109961095192649, 10);
INSERT INTO distances VALUES (109952507351114, 10);
INSERT INTO distances VALUES (109960977809474, 10);
INSERT INTO distances VALUES (109960977780809, 10);
INSERT INTO distances VALUES (109952389939274, 10);
INSERT INTO distances VALUES (79182151618634, 10);
INSERT INTO distances VALUES (75334800445514, 10);
INSERT INTO distances VALUES (106114683314249, 10);
INSERT INTO distances VALUES (106106095472714, 10);
INSERT INTO distances VALUES (106113744019529, 10);
INSERT INTO distances VALUES (106105156177994, 10);
INSERT INTO distances VALUES (106113626636354, 10);
INSERT INTO distances VALUES (106113626607689, 10);
INSERT INTO distances VALUES (106105038766154, 10);
INSERT INTO distances VALUES (79183090913354, 10);
INSERT INTO distances VALUES (106111731499019, 10);
INSERT INTO distances VALUES (109960156184579, 10);
INSERT INTO distances VALUES (109960156155914, 10);
INSERT INTO distances VALUES (109951568314379, 10);
INSERT INTO distances VALUES (75333861408779, 10);
INSERT INTO distances VALUES (106112805011459, 10);
INSERT INTO distances VALUES (106112804982794, 10);
INSERT INTO distances VALUES (106104217141259, 10);
INSERT INTO distances VALUES (71486510235659, 10);
INSERT INTO distances VALUES (109952641826819, 10);
INSERT INTO distances VALUES (109952641798154, 10);
INSERT INTO distances VALUES (79173698224139, 10);
INSERT INTO distances VALUES (75326347051019, 10);
INSERT INTO distances VALUES (79182286094339, 10);
INSERT INTO distances VALUES (79182286065674, 10);
INSERT INTO distances VALUES (44555991318539, 10);
INSERT INTO distances VALUES (75335874215939, 10);
INSERT INTO distances VALUES (75335874187274, 10);
INSERT INTO distances VALUES (75334934921219, 10);
INSERT INTO distances VALUES (75334934892554, 10);
INSERT INTO distances VALUES (106107169243139, 10);
INSERT INTO distances VALUES (106107169214474, 10);
INSERT INTO distances VALUES (106106229948419, 10);
INSERT INTO distances VALUES (106106229919754, 10);
INSERT INTO distances VALUES (106105290653699, 10);
INSERT INTO distances VALUES (106105290625034, 10);
INSERT INTO distances VALUES (71478995877899, 10);
INSERT INTO distances VALUES (109954518323714, 10);
INSERT INTO distances VALUES (109953444839939, 10);
INSERT INTO distances VALUES (109954384134659, 10);
INSERT INTO distances VALUES (109954518295049, 10);
INSERT INTO distances VALUES (109953444811274, 10);
INSERT INTO distances VALUES (109954384105994, 10);
INSERT INTO distances VALUES (79175711031299, 10);
INSERT INTO distances VALUES (79175711002634, 10);
INSERT INTO distances VALUES (79167123161099, 10);
INSERT INTO distances VALUES (48396767428619, 10);
INSERT INTO distances VALUES (109953580863554, 10);
INSERT INTO distances VALUES (79174637289539, 10);
INSERT INTO distances VALUES (75327286116419, 10);
INSERT INTO distances VALUES (109953580834889, 10);
INSERT INTO distances VALUES (109953463451714, 10);
INSERT INTO distances VALUES (109953463423049, 10);
INSERT INTO distances VALUES (79174637260874, 10);
INSERT INTO distances VALUES (75327286087754, 10);
INSERT INTO distances VALUES (109953579028994, 10);
INSERT INTO distances VALUES (109952505545219, 10);
INSERT INTO distances VALUES (109953579000329, 10);
INSERT INTO distances VALUES (109952505516554, 10);
INSERT INTO distances VALUES (79174771736579, 10);
INSERT INTO distances VALUES (79174771707914, 10);
INSERT INTO distances VALUES (79166183866379, 10);
INSERT INTO distances VALUES (48395828133899, 10);
INSERT INTO distances VALUES (44548476960779, 10);
INSERT INTO distances VALUES (75328359858179, 10);
INSERT INTO distances VALUES (75328359829514, 10);
INSERT INTO distances VALUES (75319771987979, 10);
INSERT INTO distances VALUES (75327420563459, 10);
INSERT INTO distances VALUES (75327420534794, 10);
INSERT INTO distances VALUES (75318832693259, 10);
INSERT INTO distances VALUES (79183225131074, 10);
INSERT INTO distances VALUES (79183225102409, 10);
INSERT INTO distances VALUES (48405355298819, 10);
INSERT INTO distances VALUES (48405355270154, 10);
INSERT INTO distances VALUES (48404416004099, 10);
INSERT INTO distances VALUES (48404415975434, 10);
INSERT INTO distances VALUES (140739669921824, 11);
INSERT INTO distances VALUES (105563870994464, 11);
INSERT INTO distances VALUES (109962973949984, 11);
INSERT INTO distances VALUES (109961917243424, 11);
INSERT INTO distances VALUES (74786118316064, 11);
INSERT INTO distances VALUES (140739787104344, 11);
INSERT INTO distances VALUES (105563988176984, 11);
INSERT INTO distances VALUES (105564927471704, 11);
INSERT INTO distances VALUES (140738730655769, 11);
INSERT INTO distances VALUES (105562931728409, 11);
INSERT INTO distances VALUES (109960977977369, 11);
INSERT INTO distances VALUES (74785179050009, 11);
INSERT INTO distances VALUES (106114683510809, 11);
INSERT INTO distances VALUES (106113626804249, 11);
INSERT INTO distances VALUES (70937827876889, 11);
INSERT INTO distances VALUES (140739669692504, 11);
INSERT INTO distances VALUES (105563870765144, 11);
INSERT INTO distances VALUES (105562814316569, 11);
INSERT INTO distances VALUES (109960860565529, 11);
INSERT INTO distances VALUES (74785061638169, 11);
INSERT INTO distances VALUES (105633647202329, 11);
INSERT INTO distances VALUES (105632707907609, 11);
INSERT INTO distances VALUES (105632590495769, 11);
INSERT INTO distances VALUES (70456791568409, 11);
INSERT INTO distances VALUES (109954520326169, 11);
INSERT INTO distances VALUES (109954402914329, 11);
INSERT INTO distances VALUES (74778603986969, 11);
INSERT INTO distances VALUES (105557413371929, 11);
INSERT INTO distances VALUES (109962034425944, 11);
INSERT INTO distances VALUES (109953463619609, 11);
INSERT INTO distances VALUES (74777664692249, 11);
INSERT INTO distances VALUES (105556474077209, 11);
INSERT INTO distances VALUES (109961917014104, 11);
INSERT INTO distances VALUES (109953346207769, 11);
INSERT INTO distances VALUES (74777547280409, 11);
INSERT INTO distances VALUES (105556356665369, 11);
INSERT INTO distances VALUES (79184164593689, 11);
INSERT INTO distances VALUES (79183225298969, 11);
INSERT INTO distances VALUES (79183107887129, 11);
INSERT INTO distances VALUES (44007308959769, 11);
INSERT INTO distances VALUES (140739904286864, 11);
INSERT INTO distances VALUES (140738847838289, 11);
INSERT INTO distances VALUES (105563048910929, 11);
INSERT INTO distances VALUES (140739786875024, 11);
INSERT INTO distances VALUES (140738730426449, 11);
INSERT INTO distances VALUES (105562931499089, 11);
INSERT INTO distances VALUES (109961095159889, 11);
INSERT INTO distances VALUES (109960977748049, 11);
INSERT INTO distances VALUES (74785178820689, 11);
INSERT INTO distances VALUES (106114683281489, 11);
INSERT INTO distances VALUES (106113743986769, 11);
INSERT INTO distances VALUES (106113626574929, 11);
INSERT INTO distances VALUES (70937827647569, 11);
INSERT INTO distances VALUES (74786118115409, 11);
INSERT INTO distances VALUES (105561992462354, 11);
INSERT INTO distances VALUES (109960038711314, 11);
INSERT INTO distances VALUES (74784239783954, 11);
INSERT INTO distances VALUES (106112687538194, 11);
INSERT INTO distances VALUES (70936888610834, 11);
INSERT INTO distances VALUES (74784122372114, 11);
INSERT INTO distances VALUES (70936771198994, 11);
INSERT INTO distances VALUES (105631768641554, 11);
INSERT INTO distances VALUES (70455852302354, 11);
INSERT INTO distances VALUES (109952524353554, 11);
INSERT INTO distances VALUES (74776725426194, 11);
INSERT INTO distances VALUES (105555534811154, 11);
INSERT INTO distances VALUES (74776608014354, 11);
INSERT INTO distances VALUES (105555417399314, 11);
INSERT INTO distances VALUES (79182286032914, 11);
INSERT INTO distances VALUES (79182168621074, 11);
INSERT INTO distances VALUES (44006369693714, 11);
INSERT INTO distances VALUES (75335874154514, 11);
INSERT INTO distances VALUES (75334934859794, 11);
INSERT INTO distances VALUES (75334817447954, 11);
INSERT INTO distances VALUES (40159018520594, 11);
INSERT INTO distances VALUES (106107169181714, 11);
INSERT INTO distances VALUES (106106229886994, 11);
INSERT INTO distances VALUES (106106112475154, 11);
INSERT INTO distances VALUES (70930313547794, 11);
INSERT INTO distances VALUES (106105173180434, 11);
INSERT INTO distances VALUES (70929374253074, 11);
INSERT INTO distances VALUES (70929256841234, 11);
INSERT INTO distances VALUES (74785061437514, 11);
INSERT INTO distances VALUES (105633647001674, 11);
INSERT INTO distances VALUES (105632707706954, 11);
INSERT INTO distances VALUES (70456791367754, 11);
INSERT INTO distances VALUES (140739669491849, 11);
INSERT INTO distances VALUES (140739669463184, 11);
INSERT INTO distances VALUES (105562814087249, 11);
INSERT INTO distances VALUES (109960860336209, 11);
INSERT INTO distances VALUES (74785061408849, 11);
INSERT INTO distances VALUES (105633646973009, 11);
INSERT INTO distances VALUES (105632707678289, 11);
INSERT INTO distances VALUES (105632590266449, 11);
INSERT INTO distances VALUES (70456791339089, 11);
INSERT INTO distances VALUES (44006252281874, 11);
